rowID,playerID,gameID,game_date,away,opp,game_result,passYDS,passTD,passINT,rushYDS,rushTD,rec,recYDS,recTD,krtd,prtd,passBonus,rushBonus,recBonus,fpts
1,1,1,2002-12-01,1,KAN,L 0-49,88,0,3,0,0,0,0,0,0,0,0,0,0,0.52
2,1,2,2000-09-24,0,GNB,L 3-29,189,0,4,0,0,0,0,0,0,0,0,0,0,3.56
3,1,3,2002-12-15,1,STL,L 28-30,258,2,1,33,0,0,0,0,0,0,0,0,0,20.62
4,1,4,1999-10-17,0,WAS,L 10-24,99,0,2,0,0,0,0,0,0,0,0,0,0,1.96
5,1,5,1999-10-10,0,NYG,W 14-3,156,1,0,3,1,0,0,0,0,0,0,0,0,16.54
6,1,6,2000-09-10,0,DAL,W 32-31,243,2,0,0,0,0,0,0,0,0,0,0,0,17.72
7,1,7,1997-11-30,0,PIT,L 20-26,270,2,0,19,0,0,0,0,0,0,0,0,0,20.7
8,1,8,1999-09-19,1,MIA,L 16-19,112,0,4,4,0,0,0,0,0,0,0,0,0,0.88
9,1,9,2001-10-21,0,KAN,W 24-16,228,1,0,20,0,0,0,0,0,0,0,0,0,15.12
10,1,10,2001-11-18,0,DET,W 45-38,334,4,1,5,0,0,0,0,0,0,3,0,0,31.86
11,1,11,2001-12-30,1,CAR,W 30-7,173,2,0,-1,0,0,0,0,0,0,0,0,0,14.82
12,1,12,2000-12-24,1,WAS,L 3-20,144,0,3,30,0,0,0,0,0,0,0,0,0,5.76
13,1,13,1998-11-22,1,WAS,W 45-42,251,2,1,10,3,0,0,0,0,0,0,0,0,36.04
14,1,14,1998-11-08,0,WAS,W 29-27,186,1,0,50,0,0,0,0,0,0,0,0,0,16.44
15,1,15,2000-10-08,0,CLE,W 29-21,171,2,0,-1,0,0,0,0,0,0,0,0,0,14.74
16,1,16,1999-12-12,1,WAS,L 3-28,147,0,3,6,0,0,0,0,0,0,0,0,0,3.48
17,2,1,1988-10-09,1,DET,W 24-7,78,1,0,0,0,0,0,0,0,0,0,0,0,7.12
18,2,2,1988-09-25,1,GNB,W 24-6,114,0,2,18,0,0,0,0,0,0,0,0,0,4.36
19,2,3,1988-10-24,0,SFO,W 10-9,132,0,1,27,1,0,0,0,0,0,0,0,0,12.98
20,2,4,1988-10-02,0,BUF,W 24-3,260,2,1,24,0,0,0,0,0,0,0,0,0,19.8
21,2,5,1983-11-13,0,PHI,W 17-14,140,2,0,43,0,0,0,0,0,0,0,0,0,17.9
22,2,6,1984-09-09,0,DEN,W 27-0,93,1,0,8,0,0,0,0,0,0,0,0,0,8.52
23,2,7,1982-12-05,0,NWE,W 26-13,192,2,1,7,1,0,0,0,0,0,0,0,0,21.38
24,2,8,1984-10-21,1,TAM,W 44-9,219,3,0,24,0,1,42,0,0,0,0,0,0,28.36
25,2,9,1984-11-04,0,RAI,W 17-6,68,0,1,10,0,0,0,0,0,0,0,0,0,2.72
26,2,10,1983-10-09,0,MIN,L 14-23,35,0,2,6,0,0,0,0,0,0,0,0,0,0
27,2,11,1984-10-07,0,NOR,W 20-7,128,1,0,25,0,0,0,0,0,0,0,0,0,11.62
28,2,12,1985-09-29,0,WAS,W 45-10,160,3,1,36,0,1,13,1,0,0,0,0,0,29.3
29,2,13,1982-12-26,1,RAM,W 34-26,280,2,0,23,0,0,0,0,0,0,0,0,0,21.5
30,2,14,1986-09-28,1,CIN,W 44-7,211,3,1,1,1,0,0,0,0,0,0,0,0,25.54
31,2,15,1988-10-30,1,NWE,L 7-30,4,0,1,1,1,0,0,0,0,0,0,0,0,5.26
32,2,16,1986-11-23,0,GNB,W 12-10,95,0,3,64,0,0,0,0,0,0,0,0,0,7.2
33,3,1,1995-11-12,0,CHI,W 35-28,336,5,0,2,0,0,0,0,0,0,3,0,0,36.64
34,3,2,2003-12-22,1,OAK,W 41-7,399,4,0,0,0,0,0,0,0,0,3,0,0,34.96
35,3,3,2005-01-02,1,CHI,W 31-14,196,2,0,0,0,0,0,0,0,0,0,0,0,15.84
36,3,4,2007-10-29,1,DEN,W 19-13,331,2,0,-8,0,0,0,0,0,0,3,0,0,23.44
37,3,5,1999-10-17,1,DEN,L 10-31,120,0,3,9,0,0,0,0,0,0,0,0,0,2.7
38,3,6,2007-11-29,1,DAL,L 27-37,56,0,2,0,0,0,0,0,0,0,0,0,0,0.24
39,3,7,2004-12-05,1,PHI,L 17-47,131,0,2,0,0,0,0,0,0,0,0,0,0,3.24
40,3,8,1999-11-01,0,SEA,L 7-27,180,1,4,16,0,0,0,0,0,0,0,0,0,8.8
41,3,9,1995-11-26,0,TAM,W 35-13,267,3,0,18,0,0,0,0,0,0,0,0,0,24.48
42,3,10,1998-12-20,0,TEN,W 30-22,253,3,0,49,0,0,0,0,0,0,0,0,0,27.02
43,3,11,1995-12-16,1,NOR,W 34-23,308,4,0,15,0,0,0,0,0,0,3,0,0,32.82
44,3,12,1994-10-20,1,MIN,L 10-13,32,0,1,0,0,0,0,0,0,0,0,0,0,0.28
45,3,13,2007-12-30,0,DET,W 34-13,99,2,0,21,0,0,0,0,0,0,0,0,0,14.06
46,3,14,1992-12-06,0,DET,W 38-10,214,3,0,11,0,0,0,0,0,0,0,0,0,21.66
47,3,15,1998-10-05,0,MIN,L 24-37,114,0,3,0,0,0,0,0,0,0,0,0,0,1.56
48,3,16,1992-09-27,0,PIT,W 17-3,210,2,0,12,0,0,0,0,0,0,0,0,0,17.6
49,4,1,1981-09-13,1,WAS,W 17-7,93,0,1,-5,0,0,0,0,0,0,0,0,0,2.22
50,4,2,1984-09-02,0,PHI,W 28-27,409,4,0,20,0,0,0,0,0,0,3,0,0,37.36
51,4,3,1980-10-05,1,DAL,L 3-24,87,0,1,20,0,0,0,0,0,0,0,0,0,4.48
52,4,4,1990-11-18,0,DET,W 20-0,170,2,0,0,0,0,0,0,0,0,0,0,0,14.8
53,4,5,1987-12-19,0,GNB,W 20-10,233,2,0,0,0,0,0,0,0,0,0,0,0,17.32
54,4,6,1993-10-10,1,WAS,W 41-7,182,3,0,-2,0,0,0,0,0,0,0,0,0,19.08
55,4,7,1984-12-15,0,NOR,L 3-10,127,0,2,43,0,0,0,0,0,0,0,0,0,7.38
56,4,8,1987-10-25,0,STL,W 30-7,253,3,0,-3,0,0,0,0,0,0,0,0,0,21.82
57,4,9,1980-11-30,0,STL,L 7-23,106,0,2,29,0,0,0,0,0,0,0,0,0,5.14
58,4,10,1990-10-14,1,WAS,W 24-20,283,2,0,-3,0,0,0,0,0,0,0,0,0,19.02
59,4,11,1986-11-09,1,PHI,W 17-14,130,0,2,10,0,0,0,0,0,0,0,0,0,4.2
60,4,12,1990-09-30,0,DAL,W 31-17,188,3,0,0,0,0,0,0,0,0,0,0,0,19.52
61,4,13,1989-09-17,0,DET,W 24-14,218,2,0,11,0,0,0,0,0,0,0,0,0,17.82
62,4,14,1984-10-28,0,WAS,W 37-13,339,2,0,1,0,0,0,0,0,0,3,0,0,24.66
63,4,15,1991-12-21,0,HOU,W 24-20,200,1,0,19,0,0,0,0,0,0,0,0,0,13.9
64,4,16,1986-11-02,0,DAL,W 17-14,67,0,1,-4,0,0,0,0,0,0,0,0,0,1.28
65,5,1,1996-09-29,1,TAM,W 27-0,230,2,0,4,0,0,0,0,0,0,0,0,0,17.6
66,5,2,1995-10-29,0,GNB,W 24-16,249,3,0,2,0,0,0,0,0,0,0,0,0,22.16
67,5,3,1997-11-02,1,GNB,L 10-20,158,0,4,18,0,0,0,0,0,0,0,0,0,4.12
68,5,4,1994-11-06,1,GNB,L 30-38,63,0,2,0,0,0,0,0,0,0,0,0,0,0.52
69,5,5,1997-10-12,1,TAM,W 27-9,222,1,0,7,0,0,0,0,0,0,0,0,0,13.58
70,5,6,1996-10-27,0,NYG,L 7-35,71,0,3,1,1,6,0,0,0,0,0,0,0,11.94
71,5,7,1995-11-23,0,MIN,W 44-38,410,4,1,1,0,0,0,0,0,0,3,0,0,34.5
72,5,8,1997-09-14,1,CHI,W 32-7,215,2,0,11,0,0,0,0,0,0,0,0,0,17.7
73,5,9,1995-12-17,0,JAX,W 44-0,233,2,0,12,0,0,0,0,0,0,0,0,0,18.52
74,5,10,1997-11-16,0,MIN,W 38-15,271,2,0,0,0,0,0,0,0,0,0,0,0,18.84
75,5,11,1996-09-01,1,MIN,L 13-17,260,1,4,3,0,0,0,0,0,0,0,0,0,10.7
76,5,12,1996-11-24,1,CHI,L 14-31,230,0,3,2,1,6,0,0,0,0,0,0,0,18.4
77,5,13,1995-12-04,0,CHI,W 27-7,320,3,0,1,0,0,0,0,0,0,3,0,0,27.9
78,5,14,1994-09-25,0,NWE,L 17-23,189,0,2,3,0,0,0,0,0,0,0,0,0,5.86
79,5,15,1996-10-06,0,ATL,W 28-24,276,3,0,9,1,6,0,0,0,0,0,0,0,35.94
80,5,16,1996-09-22,0,CHI,W 35-16,336,4,1,8,1,6,0,0,0,0,3,0,0,44.24
81,6,1,1991-11-17,1,PIT,W 41-14,325,2,0,0,0,0,0,0,0,0,3,0,0,24
82,6,2,1993-12-26,1,DAL,L 3-38,81,0,2,0,0,0,0,0,0,0,0,0,0,1.24
83,6,3,1991-12-22,1,PHI,L 22-24,130,0,1,0,0,0,0,0,0,0,0,0,0,4.2
84,6,4,1990-12-02,0,MIA,W 42-20,245,3,1,8,0,0,0,0,0,0,0,0,0,21.6
85,6,5,1988-10-09,1,DAL,W 35-17,187,3,0,17,1,6,0,0,0,0,0,0,0,33.18
86,6,6,1991-11-10,0,ATL,W 56-17,442,6,0,4,1,6,0,0,0,0,3,0,0,57.08
87,6,7,1990-11-18,0,NOR,W 31-17,311,4,0,-5,0,0,0,0,0,0,3,0,0,30.94
88,6,8,1990-12-15,1,NWE,W 25-10,100,0,1,-2,0,0,0,0,0,0,0,0,0,2.8
89,6,9,1991-12-15,0,NYG,W 34-17,230,3,0,0,0,0,0,0,0,0,0,0,0,21.2
90,6,10,1991-09-01,0,DET,W 45-0,183,2,1,11,0,0,0,0,0,0,0,0,0,15.42
91,6,11,1992-09-20,0,DET,W 13-10,136,0,3,0,0,0,0,0,0,0,0,0,0,2.44
92,6,12,1988-10-16,0,PHO,W 33-17,303,4,1,-1,0,0,0,0,0,0,3,0,0,30.02
93,6,13,1991-12-01,1,RAM,W 27-6,269,3,1,0,0,0,0,0,0,0,0,0,0,21.76
94,6,14,1992-12-06,1,NYG,W 28-10,216,2,0,-3,0,0,0,0,0,0,0,0,0,16.34
95,6,15,1990-12-09,0,CHI,W 10-9,148,1,5,0,0,0,0,0,0,0,0,0,0,4.92
96,6,16,1993-11-01,1,BUF,L 10-24,169,0,4,0,0,0,0,0,0,0,0,0,0,2.76
97,7,1,2004-09-12,0,NYG,W 31-17,330,4,0,12,0,0,0,0,0,0,3,0,0,33.4
98,7,2,2009-11-01,0,NYG,W 40-17,240,3,0,14,0,1,1,0,0,0,0,0,0,24.1
99,7,3,2007-11-18,0,MIA,W 17-7,34,0,2,28,0,0,0,0,0,0,0,0,0,2.16
100,7,4,2000-12-10,1,CLE,W 35-24,390,4,0,12,0,0,0,0,0,0,3,0,0,35.8
101,7,5,2004-12-27,1,STL,L 7-20,36,1,0,0,0,0,0,0,0,0,0,0,0,5.44
102,7,6,2006-11-19,0,TEN,L 13-31,78,0,1,0,0,0,0,0,0,0,0,0,0,2.12
103,7,7,2004-11-15,1,DAL,W 49-21,345,4,0,14,0,0,0,0,0,0,3,0,0,34.2
104,7,8,2009-10-11,0,TAM,W 33-14,264,3,0,30,0,0,0,0,0,0,0,0,0,25.56
105,7,9,2003-09-14,0,NWE,L 10-31,186,0,2,54,0,0,0,0,0,0,0,0,0,10.84
106,7,10,2003-10-19,1,NYG,W 14-10,64,0,1,-1,0,0,0,0,0,0,0,0,0,1.46
107,7,11,2004-12-05,0,GNB,W 47-17,464,5,0,0,0,0,0,0,0,0,3,0,0,41.56
108,7,12,2008-11-23,1,BAL,L 7-36,59,0,2,7,0,0,0,0,0,0,0,0,0,1.06
109,7,13,2005-09-18,0,SFO,W 42-3,342,5,0,0,0,0,0,0,0,0,3,0,0,36.68
110,7,14,1999-12-12,1,DAL,L 10-20,49,0,1,24,0,0,0,0,0,0,0,0,0,3.36
111,7,15,2007-09-23,0,DET,W 56-21,381,4,0,7,0,0,0,0,0,0,3,0,0,34.94
112,7,16,2007-11-11,1,WAS,W 33-25,251,4,0,37,0,0,0,0,0,0,0,0,0,29.74
113,8,1,1972-11-12,0,KAN,W 16-7,92,0,3,34,0,0,0,0,0,0,0,0,0,4.08
114,8,2,1972-10-22,0,NWE,W 33-3,173,1,0,15,0,0,0,0,0,0,0,0,0,12.42
115,8,3,1982-12-12,1,BUF,L 0-13,3,0,2,0,0,0,0,0,0,0,0,0,0,-1.88
116,8,4,1978-09-17,1,CIN,W 28-3,242,2,1,10,0,0,0,0,0,0,0,0,0,17.68
117,8,5,1978-11-19,0,CIN,W 7-6,117,0,4,-3,0,0,0,0,0,0,0,0,0,0.38
118,8,6,1982-12-19,1,CLE,L 9-10,144,1,4,0,0,0,0,0,0,0,0,0,0,5.76
119,8,7,1975-12-20,1,RAM,L 3-10,28,0,1,2,0,0,0,0,0,0,0,0,0,0.32
120,8,8,1978-12-16,1,DEN,W 21-17,131,2,0,0,0,0,0,0,0,0,0,0,0,13.24
121,8,9,1977-11-20,0,DAL,W 28-13,106,2,0,1,0,0,0,0,0,0,0,0,0,12.34
122,8,10,1975-10-05,1,CLE,W 42-6,151,1,0,-5,0,0,0,0,0,0,0,0,0,9.54
123,8,11,1982-12-05,0,KAN,W 35-14,231,3,1,0,0,0,0,0,0,0,0,0,0,20.24
124,8,12,1978-10-08,0,ATL,W 31-7,231,1,0,3,1,0,0,1,0,0,0,0,0,25.54
125,8,13,1974-12-14,0,CIN,W 27-3,132,2,0,4,0,0,0,0,0,0,0,0,0,13.68
126,8,14,1977-11-13,0,CLE,W 35-31,283,3,0,0,0,0,0,0,0,0,0,0,0,23.32
127,8,15,1983-12-10,1,NYJ,W 34-7,77,2,0,3,0,0,0,0,0,0,0,0,0,11.38
128,8,16,1971-12-05,1,HOU,L 3-29,111,0,3,8,0,0,0,0,0,0,0,0,0,2.24
129,9,1,2000-10-01,0,SDG,W 57-31,390,4,0,6,0,0,0,0,0,0,3,0,0,35.2
130,9,2,2000-12-03,1,CAR,L 3-16,189,0,4,0,0,0,0,0,0,0,0,0,0,3.56
131,9,3,2001-12-17,1,NOR,W 34-21,338,4,0,2,0,0,0,0,0,0,3,0,0,32.72
132,9,4,2002-09-29,0,DAL,L 10-13,17,0,1,0,0,0,0,0,0,0,0,0,0,-0.32
133,9,5,1999-10-24,0,CLE,W 34-3,203,3,0,0,0,0,0,0,0,0,0,0,0,20.12
134,9,6,1999-10-03,1,CIN,W 38-10,310,3,0,0,0,0,0,0,0,0,3,0,0,27.4
135,9,7,2001-12-30,0,IND,W 42-17,359,3,1,-1,0,0,0,0,0,0,3,0,0,28.26
136,9,8,2001-11-26,0,TAM,L 17-24,291,1,2,0,0,0,0,0,0,0,0,0,0,13.64
137,9,9,2002-09-23,1,TAM,L 14-26,301,0,4,19,0,0,0,0,0,0,3,0,0,12.94
138,9,10,1999-10-10,0,SFO,W 42-20,323,5,1,10,0,0,0,0,0,0,3,0,0,35.92
139,9,11,2001-10-28,0,NOR,L 31-34,385,1,4,0,0,0,0,0,0,0,3,0,0,18.4
140,9,12,1999-09-26,0,ATL,W 35-7,275,3,0,7,1,0,0,0,0,0,0,0,0,29.7
141,9,13,2002-12-01,1,PHI,L 3-10,218,0,2,1,0,0,0,0,0,0,0,0,0,6.82
142,9,14,2001-09-30,0,MIA,W 42-10,328,4,0,-1,0,0,0,0,0,0,3,0,0,32.02
143,9,15,2001-10-08,1,DET,W 35-0,291,3,0,0,0,0,0,0,0,0,0,0,0,23.64
144,9,16,2001-12-02,1,ATL,W 35-6,342,4,0,3,0,0,0,0,0,0,3,0,0,32.98
145,10,1,1990-10-28,0,CLE,W 20-17,185,1,2,32,0,0,0,0,0,0,0,0,0,12.6
146,10,2,1990-12-30,1,MIN,W 20-17,88,0,1,5,0,0,0,0,0,0,0,0,0,3.02
147,10,3,1989-09-24,1,PHI,W 38-28,428,5,1,14,0,0,0,0,0,0,3,0,0,40.52
148,10,4,1985-10-27,1,RAM,W 28-14,306,3,0,4,0,0,0,0,0,0,3,0,0,27.64
149,10,5,1981-12-20,1,NOR,W 21-17,106,2,0,10,0,0,0,0,0,0,0,0,0,13.24
150,10,6,1987-11-29,0,CLE,W 38-24,342,4,1,43,0,0,0,0,0,0,3,0,0,35.98
151,10,7,1984-12-08,0,MIN,W 51-7,246,3,0,4,0,0,0,0,0,0,0,0,0,22.24
152,10,8,1988-11-27,1,SDG,W 48-10,271,3,0,14,0,0,0,0,0,0,0,0,0,24.24
153,10,9,1985-09-29,0,NOR,L 17-20,120,0,2,14,0,0,0,0,0,0,0,0,0,4.2
154,10,10,1989-11-12,0,ATL,W 45-3,270,3,0,13,1,6,0,0,0,0,0,0,0,36.1
155,10,11,1979-12-02,1,STL,L 10-13,36,0,0,22,0,0,0,0,0,0,0,0,0,3.64
156,10,12,1989-10-08,1,NOR,W 24-20,291,3,0,11,0,0,0,0,0,0,0,0,0,24.74
157,10,13,1985-10-20,1,DET,L 21-23,97,0,1,17,1,6,0,0,0,0,0,0,0,16.58
158,10,14,1983-09-03,0,PHI,L 17-22,118,0,1,10,0,0,0,0,0,0,0,0,0,4.72
159,10,15,1984-10-28,1,RAM,W 33-0,365,3,0,11,0,0,0,0,0,0,3,0,0,30.7
160,10,16,1983-09-08,1,MIN,W 48-17,230,4,0,8,0,0,0,0,0,0,0,0,0,26
161,11,1,1992-12-06,0,CIN,W 37-21,239,2,0,0,0,0,0,0,0,0,0,0,0,17.56
162,11,2,1986-11-16,1,RAI,L 14-27,188,0,2,2,0,0,0,0,0,0,0,0,0,5.72
163,11,3,1987-12-13,0,CIN,W 38-24,241,4,0,0,0,0,0,0,0,0,0,0,0,25.64
164,11,4,1989-09-25,1,CIN,L 14-21,203,2,0,1,0,0,0,0,0,0,0,0,0,16.22
165,11,5,1987-11-22,1,HOU,W 40-7,257,2,0,0,0,0,0,0,0,0,0,0,0,18.28
166,11,6,1989-11-05,1,TAM,W 42-31,164,3,0,-6,0,0,0,0,0,0,0,0,0,17.96
167,11,7,1985-10-27,0,WAS,L 7-14,84,0,2,-2,0,0,0,0,0,0,0,0,0,1.16
168,11,8,1988-12-04,0,DAL,W 24-21,308,3,0,0,0,0,0,0,0,0,3,0,0,27.32
169,11,9,1990-09-23,0,SDG,L 14-24,232,0,3,0,0,0,0,0,0,0,0,0,0,6.28
170,11,10,1989-10-23,0,CHI,W 27-7,281,2,0,1,0,0,0,0,0,0,0,0,0,19.34
171,11,11,1991-09-08,1,NWE,W 20-0,187,2,0,-3,0,0,0,0,0,0,0,0,0,15.18
